Please input number: mathp[0]: 0 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 1,2, + -> 1,2, - -> 1,2, x -> 1,2, / -> 1,2,3, + -> 1,2,3, - -> 1,2,3, x -> 1,2,3, / -> 1,3, + -> 1,3, - -> 1,3, x -> 1,3, / -> 1,3,2, + -> 1,3,2, - -> 1,3,2, x -> 1,3,2, / -> 2,1, + -> 2,1, - -> 2,1, x -> 2,1, / -> 2,1,3, + -> 2,1,3, - -> 2,1,3, x -> 2,1,3, / -> 2,3, + -> 2,3, - -> 2,3, x -> 2,3, / -> 2,3,1, + -> 2,3,1, - -> 2,3,1, x -> 2,3,1, / -> 3,1, + -> 3,1, - -> 3,1, x -> 3,1, / -> 3,1,2, + -> 3,1,2, - -> 3,1,2, x -> 3,1,2, / -> 3,2, + -> 3,2, - -> 3,2, x -> 3,2, / -> 3,2,1, + -> 3,2,1, - -> 3,2,1, x -> 3,2,1, / -> 

mathp[1]: 1 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 0,2, + -> 0,2, - -> 0,2, x -> 0,2, / -> 0,2,3, + -> 0,2,3, - -> 0,2,3, x -> 0,2,3, / -> 0,3, + -> 0,3, - -> 0,3, x -> 0,3, / -> 0,3,2, + -> 0,3,2, - -> 0,3,2, x -> 0,3,2, / -> 2,0, + -> 2,0, - -> 2,0, x -> 2,0, / -> 2,0,3, + -> 2,0,3, - -> 2,0,3, x -> 2,0,3, / -> 2,3, + -> 2,3, - -> 2,3, x -> 2,3, / -> 2,3,0, + -> 2,3,0, - -> 2,3,0, x -> 2,3,0, / -> 3,0, + -> 3,0, - -> 3,0, x -> 3,0, / -> 3,0,2, + -> 3,0,2, - -> 3,0,2, x -> 3,0,2, / -> 3,2, + -> 3,2, - -> 3,2, x -> 3,2, / -> 3,2,0, + -> 3,2,0, - -> 3,2,0, x -> 3,2,0, / -> 

mathp[2]: 2 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 0,1, + -> 0,1, - -> 0,1, x -> 0,1, / -> 0,1,3, + -> 0,1,3, - -> 0,1,3, x -> 0,1,3, / -> 0,3, + -> 0,3, - -> 0,3, x -> 0,3, / -> 0,3,1, + -> 0,3,1, - -> 0,3,1, x -> 0,3,1, / -> 1,0, + -> 1,0, - -> 1,0, x -> 1,0, / -> 1,0,3, + -> 1,0,3, - -> 1,0,3, x -> 1,0,3, / -> 1,3, + -> 1,3, - -> 1,3, x -> 1,3, / -> 1,3,0, + -> 1,3,0, - -> 1,3,0, x -> 1,3,0, / -> 3,0, + -> 3,0, - -> 3,0, x -> 3,0, / -> 3,0,1, + -> 3,0,1, - -> 3,0,1, x -> 3,0,1, / -> 3,1, + -> 3,1, - -> 3,1, x -> 3,1, / -> 3,1,0, + -> 3,1,0, - -> 3,1,0, x -> 3,1,0, / -> 

mathp[3]: 3 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 0,1, + -> 0,1, - -> 0,1, x -> 0,1, / -> 0,1,2, + -> 0,1,2, - -> 0,1,2, x -> 0,1,2, / -> 0,2, + -> 0,2, - -> 0,2, x -> 0,2, / -> 0,2,1, + -> 0,2,1, - -> 0,2,1, x -> 0,2,1, / -> 1,0, + -> 1,0, - -> 1,0, x -> 1,0, / -> 1,0,2, + -> 1,0,2, - -> 1,0,2, x -> 1,0,2, / -> 1,2, + -> 1,2, - -> 1,2, x -> 1,2, / -> 1,2,0, + -> 1,2,0, - -> 1,2,0, x -> 1,2,0, / -> 2,0, + -> 2,0, - -> 2,0, x -> 2,0, / -> 2,0,1, + -> 2,0,1, - -> 2,0,1, x -> 2,0,1, / -> 2,1, + -> 2,1, - -> 2,1, x -> 2,1, / -> 2,1,0, + -> 2,1,0, - -> 2,1,0, x -> 2,1,0, / -> 

mathp[4]: 0,1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 2,3, + -> 2,3, - -> 2,3, x -> 2,3, / -> 3,2, + -> 3,2, - -> 3,2, x -> 3,2, / -> 

mathp[5]: 0,1,2 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[6]: 0,1,3 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[7]: 0,2 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 1,3, + -> 1,3, - -> 1,3, x -> 1,3, / -> 3,1, + -> 3,1, - -> 3,1, x -> 3,1, / -> 

mathp[8]: 0,2,1 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[9]: 0,2,3 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[10]: 0,3 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 1,2, + -> 1,2, - -> 1,2, x -> 1,2, / -> 2,1, + -> 2,1, - -> 2,1, x -> 2,1, / -> 

mathp[11]: 0,3,1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[12]: 0,3,2 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[13]: 1,0 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 2,3, + -> 2,3, - -> 2,3, x -> 2,3, / -> 3,2, + -> 3,2, - -> 3,2, x -> 3,2, / -> 

mathp[14]: 1,0,2 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[15]: 1,0,3 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[16]: 1,2 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 0,3, + -> 0,3, - -> 0,3, x -> 0,3, / -> 3,0, + -> 3,0, - -> 3,0, x -> 3,0, / -> 

mathp[17]: 1,2,0 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[18]: 1,2,3 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

mathp[19]: 1,3 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 0,2, + -> 0,2, - -> 0,2, x -> 0,2, / -> 2,0, + -> 2,0, - -> 2,0, x -> 2,0, / -> 

mathp[20]: 1,3,0 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[21]: 1,3,2 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

mathp[22]: 2,0 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 1,3, + -> 1,3, - -> 1,3, x -> 1,3, / -> 3,1, + -> 3,1, - -> 3,1, x -> 3,1, / -> 

mathp[23]: 2,0,1 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[24]: 2,0,3 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[25]: 2,1 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 0,3, + -> 0,3, - -> 0,3, x -> 0,3, / -> 3,0, + -> 3,0, - -> 3,0, x -> 3,0, / -> 

mathp[26]: 2,1,0 -> 3, +4 -> 3, -4 -> 3, x4 -> 3, /4 -> 

mathp[27]: 2,1,3 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

mathp[28]: 2,3 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 0,1, + -> 0,1, - -> 0,1, x -> 0,1, / -> 1,0, + -> 1,0, - -> 1,0, x -> 1,0, / -> 

mathp[29]: 2,3,0 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[30]: 2,3,1 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

mathp[31]: 3,0 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 1,2, + -> 1,2, - -> 1,2, x -> 1,2, / -> 2,1, + -> 2,1, - -> 2,1, x -> 2,1, / -> 

mathp[32]: 3,0,1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[33]: 3,0,2 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[34]: 3,1 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 0,2, + -> 0,2, - -> 0,2, x -> 0,2, / -> 2,0, + -> 2,0, - -> 2,0, x -> 2,0, / -> 

mathp[35]: 3,1,0 -> 2, +3 -> 2, -3 -> 2, x3 -> 2, /3 -> 

mathp[36]: 3,1,2 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

mathp[37]: 3,2 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 0,1, + -> 0,1, - -> 0,1, x -> 0,1, / -> 1,0, + -> 1,0, - -> 1,0, x -> 1,0, / -> 

mathp[38]: 3,2,0 -> 1, +2 -> 1, -2 -> 1, x2 -> 1, /2 -> 

mathp[39]: 3,2,1 -> 0, +1 -> 0, -1 -> 0, x1 -> 0, /1 -> 

The result is: 1 2 3 4 
out stack: +2, node[1]: 0
1 next node[1] is 0
2 next node[1] is 0
1 + 2 = 3
1 1 0 0
out stack: +3, node[2]: 0
1 next node[2] is 0
2 next node[2] is 0
3 + 3 = 6
2 2 0 0
out stack: +4, node[3]: 0
1 next node[3] is 0
2 next node[3] is 0
6 + 4 = 10
3 3 0 0
out stack: +, node[4]: 0
1 next node[4] is 0
2 next node[4] is 0
out stack: -, node[4]: 0
1 next node[4] is 0
2 next node[4] is 0
out stack: x, node[4]: 0
1 next node[4] is 0
2 next node[4] is 0
out stack: /, node[4]: 0
1 next node[5] is 0
2 next node[5] is 0
out stack: +, node[5]: 0
1 next node[5] is 0
2 next node[5] is 0
out stack: -, node[5]: 0
1 next node[5] is 0
2 next node[5] is 0
out stack: x, node[5]: 0
1 next node[5] is 0
2 next node[5] is 0
out stack: /, node[5]: 0
1 next node[7] is 0
2 next node[7] is 0
out stack: +, node[7]: 0
1 next node[7] is 0
2 next node[7] is 0
out stack: -, node[7]: 0
1 next node[7] is 0
2 next node[7] is 0
out stack: x, node[7]: 0
1 next node[7] is 0
2 next node[7] is 0
out stack: /, node[7]: 0
1 next node[8] is 0
2 next node[8] is 0
out stack: +, node[8]: 0
1 next node[8] is 0
2 next node[8] is 0
out stack: -, node[8]: 0
1 next node[8] is 0
2 next node[8] is 0
out stack: x, node[8]: 0
1 next node[8] is 0
2 next node[8] is 0
out stack: /, node[8]: 0
1 next node[13] is 0
2 next node[13] is 0
out stack: +, node[13]: 0
1 next node[13] is 0
2 next node[13] is 0
out stack: -, node[13]: 0
1 next node[13] is 0
2 next node[13] is 0
out stack: x, node[13]: 0
1 next node[13] is 0
2 next node[13] is 0
out stack: /, node[13]: 0
1 next node[14] is 0
2 next node[14] is 0
out stack: +, node[14]: 0
1 next node[14] is 0
2 next node[14] is 0
out stack: -, node[14]: 0
1 next node[14] is 0
2 next node[14] is 0
out stack: x, node[14]: 0
1 next node[14] is 0
2 next node[14] is 0
out stack: /, node[14]: 0
1 next node[16] is 0
2 next node[16] is 0
out stack: +, node[16]: 0
1 next node[16] is 0
2 next node[16] is 0
out stack: -, node[16]: 0
1 next node[16] is 0
2 next node[16] is 0
out stack: x, node[16]: 0
1 next node[16] is 0
2 next node[16] is 0
out stack: /, node[16]: 0
1 next node[17] is 0
2 next node[17] is 0
out stack: +, node[17]: 0
1 next node[17] is 0
2 next node[17] is 0
out stack: -, node[17]: 0
1 next node[17] is 0
2 next node[17] is 0
out stack: x, node[17]: 0
1 next node[17] is 0
2 next node[17] is 0
out stack: /, node[17]: 0
1 next node[22] is 0
2 next node[22] is 0
out stack: +, node[22]: 0
1 next node[22] is 0
2 next node[22] is 0
out stack: -, node[22]: 0
1 next node[22] is 0
2 next node[22] is 0
out stack: x, node[22]: 0
1 next node[22] is 0
2 next node[22] is 0
out stack: /, node[22]: 0
1 next node[23] is 0
2 next node[23] is 0
out stack: +, node[23]: 0
1 next node[23] is 0
2 next node[23] is 0
out stack: -, node[23]: 0
1 next node[23] is 0
2 next node[23] is 0
out stack: x, node[23]: 0
1 next node[23] is 0
2 next node[23] is 0
out stack: /, node[23]: 0
1 next node[25] is 0
2 next node[25] is 0
out stack: +, node[25]: 0
1 next node[25] is 0
2 next node[25] is 0
out stack: -, node[25]: 0
1 next node[25] is 0
2 next node[25] is 0
out stack: x, node[25]: 0
1 next node[25] is 0
2 next node[25] is 0
out stack: /, node[25]: 0
1 next node[26] is 0
2 next node[26] is 0
out stack: +, node[26]: 0
1 next node[26] is 0
2 next node[26] is 0
out stack: -, node[26]: 0
1 next node[26] is 0
2 next node[26] is 0
out stack: x, node[26]: 0
1 next node[26] is 0
2 next node[26] is 0
out stack: /, node[26]: 0
